"date","comment","link","likes"
"Feb 16, 2016","3","https://www.instagram.com/p/BB2NmbQo9_E/?taken-by=safirstores","152"
"Feb 15, 2016","10","https://www.instagram.com/p/BBzd8eMI92n/?taken-by=safirstores","168"
"Feb 14, 2016","12","https://www.instagram.com/p/BBxL9cjo97q/?taken-by=safirstores","195"
"Feb 13, 2016","8","https://www.instagram.com/p/BBuceaAI9z2/?taken-by=safirstores","183"
"Feb 11, 2016","2","https://www.instagram.com/p/BBnc4VFo90S/?taken-by=safirstores","155"
"Feb 11, 2016","2","https://www.instagram.com/p/BBnUNj_I9zW/?taken-by=safirstores","134"
"Feb 10, 2016","3","https://www.instagram.com/p/BBm28LPo920/?taken-by=safirstores","165"
"Feb 9, 2016","5","https://www.instagram.com/p/BBkLUfVo95u/?taken-by=safirstores","138"
"Feb 9, 2016","18","https://www.instagram.com/p/BBj3RJAo968/?taken-by=safirstores","165"
"Feb 8, 2016","15","https://www.instagram.com/p/BBhe2wTo94g/?taken-by=safirstores","134"
"Feb 8, 2016","4","https://www.instagram.com/p/BBhAeB6I9xe/?taken-by=safirstores","179"
"Feb 7, 2016","15","https://www.instagram.com/p/BBes-RWI92z/?taken-by=safirstores","141"
"Feb 6, 2016","3","https://www.instagram.com/p/BBb39srI9yx/?taken-by=safirstores","154"
"Feb 6, 2016","3","https://www.instagram.com/p/BBauUjmI9xP/?taken-by=safirstores","146"
"Feb 5, 2016","4","https://www.instagram.com/p/BBYDEwjo99U/?taken-by=safirstores","128"
"Feb 5, 2016","2","https://www.instagram.com/p/BBX4KLkI95z/?taken-by=safirstores","216"
"Feb 4, 2016","16","https://www.instagram.com/p/BBXpki6I99y/?taken-by=safirstores","291"
"Feb 4, 2016","4","https://www.instagram.com/p/BBXJj1Ao934/?taken-by=safirstores","210"
"Feb 4, 2016","9","https://www.instagram.com/p/BBWu0jXI93a/?taken-by=safirstores","145"
"Feb 3, 2016","0","https://www.instagram.com/p/BBVOLgvo95G/?taken-by=safirstores","145"
"Feb 3, 2016","47","https://www.instagram.com/p/BBUbsXVI9zu/?taken-by=safirstores","229"
"Feb 3, 2016","1","https://www.instagram.com/p/BBUL-X3o9yy/?taken-by=safirstores","147"
"Feb 3, 2016","9","https://www.instagram.com/p/BBSx0Roo96i/?taken-by=safirstores","222"
"Feb 2, 2016","5","https://www.instagram.com/p/BBSh8pHo94J/?taken-by=safirstores","141"
"Feb 2, 2016","10","https://www.instagram.com/p/BBSIV-Eo95D/?taken-by=safirstores","132"
"Feb 2, 2016","1","https://www.instagram.com/p/BBQL9z_I92S/?taken-by=safirstores","145"
"Feb 1, 2016","4","https://www.instagram.com/p/BBP-f5ho96F/?taken-by=safirstores","174"
"Feb 1, 2016","23","https://www.instagram.com/p/BBPV8J6I9yL/?taken-by=safirstores","197"
"Feb 1, 2016","0","https://www.instagram.com/p/BBPViyFI9xo/?taken-by=safirstores","139"
"Feb 1, 2016","2","https://www.instagram.com/p/BBPKOa2o9xw/?taken-by=safirstores","183"
"Jan 31, 2016","3","https://www.instagram.com/p/BBNZlDKo9wg/?taken-by=safirstores","149"
"Jan 31, 2016","17","https://www.instagram.com/p/BBMrImjo984/?taken-by=safirstores","187"
"Jan 30, 2016","8","https://www.instagram.com/p/BBK35XPI919/?taken-by=safirstores","111"
"Jan 30, 2016","19","https://www.instagram.com/p/BBKh9ejI9zX/?taken-by=safirstores","168"
"Jan 29, 2016","22","https://www.instagram.com/p/BBIMDCfo92J/?taken-by=safirstores","152"
"Jan 28, 2016","2","https://www.instagram.com/p/BBFlbw4o99Y/?taken-by=safirstores","129"
"Jan 28, 2016","19","https://www.instagram.com/p/BBFCslfo9yX/?taken-by=safirstores","205"
"Jan 28, 2016","10","https://www.instagram.com/p/BBE23arI9zf/?taken-by=safirstores","218"
"Jan 28, 2016","0","https://www.instagram.com/p/BBDYTivI97A/?taken-by=safirstores","127"
"Jan 27, 2016","5","https://www.instagram.com/p/BBC6NrLI9zT/?taken-by=safirstores","140"
"Jan 27, 2016","17","https://www.instagram.com/p/BBCiTJ6o98n/?taken-by=safirstores","141"
"Jan 27, 2016","4","https://www.instagram.com/p/BBCOB1vo90K/?taken-by=safirstores","131"
"Jan 26, 2016","9","https://www.instagram.com/p/BBAOpSuI998/?taken-by=safirstores","200"
"Jan 26, 2016","8","https://www.instagram.com/p/BA_gmdyI9yH/?taken-by=safirstores","157"
"Jan 25, 2016","3","https://www.instagram.com/p/BA9iV_TI99Q/?taken-by=safirstores","129"
"Jan 25, 2016","0","https://www.instagram.com/p/BA9PtbII9yW/?taken-by=safirstores","139"
"Jan 24, 2016","8","https://www.instagram.com/p/BA64KWBI93z/?taken-by=safirstores","206"
"Jan 24, 2016","7","https://www.instagram.com/p/BA6U6VYo9-e/?taken-by=safirstores","126"
"Jan 23, 2016","6","https://www.instagram.com/p/BA4QcZhI95h/?taken-by=safirstores","187"
"Jan 23, 2016","2","https://www.instagram.com/p/BA33YOko91e/?taken-by=safirstores","185"
"Jan 21, 2016","2","https://www.instagram.com/p/BAzsbZYo9z-/?taken-by=safirstores","182"
"Jan 21, 2016","13","https://www.instagram.com/p/BAy7MZ5o9zZ/?taken-by=safirstores","141"
"Jan 20, 2016","29","https://www.instagram.com/p/BAww_ZAo9wb/?taken-by=safirstores","194"
"Jan 19, 2016","3","https://www.instagram.com/p/BAt9sqOI96k/?taken-by=safirstores","253"
"Jan 17, 2016","8","https://www.instagram.com/p/BApDJk7I987/?taken-by=safirstores","174"
"Jan 17, 2016","9","https://www.instagram.com/p/BAnF2nAo9ze/?taken-by=safirstores","231"
"Jan 15, 2016","3","https://www.instagram.com/p/BAjggbXo9_A/?taken-by=safirstores","264"
"Jan 15, 2016","12","https://www.instagram.com/p/BAjWaf8o90X/?taken-by=safirstores","307"
"Jan 15, 2016","6","https://www.instagram.com/p/BAhx-75I9-k/?taken-by=safirstores","147"
"Jan 13, 2016","6","https://www.instagram.com/p/BAey5beI90P/?taken-by=safirstores","345"
"Jan 13, 2016","4","https://www.instagram.com/p/BAed98co93D/?taken-by=safirstores","138"
"Jan 13, 2016","10","https://www.instagram.com/p/BAeCXZZo96L/?taken-by=safirstores","161"
"Jan 13, 2016","4","https://www.instagram.com/p/BAcmUxno997/?taken-by=safirstores","129"
"Jan 12, 2016","1","https://www.instagram.com/p/BAcPhRII9y3/?taken-by=safirstores","205"
"Jan 12, 2016","1","https://www.instagram.com/p/BAb-T8XI93-/?taken-by=safirstores","241"
"Jan 11, 2016","21","https://www.instagram.com/p/BAZoTSOI928/?taken-by=safirstores","208"
"Jan 11, 2016","24","https://www.instagram.com/p/BAY5evBo92y/?taken-by=safirstores","187"
"Jan 10, 2016","2","https://www.instagram.com/p/BAWTeT4o97E/?taken-by=safirstores","216"
"Jan 9, 2016","5","https://www.instagram.com/p/BAUb-Mfo93D/?taken-by=safirstores","205"
"Jan 9, 2016","0","https://www.instagram.com/p/BAT0ZZ8o97O/?taken-by=safirstores","131"
"Jan 9, 2016","2","https://www.instagram.com/p/BATxUNUI93C/?taken-by=safirstores","160"
"Jan 9, 2016","0","https://www.instagram.com/p/BAShZWBo99i/?taken-by=safirstores","192"
"Jan 8, 2016","1","https://www.instagram.com/p/BASOSZ4o93i/?taken-by=safirstores","180"
"Jan 8, 2016","0","https://www.instagram.com/p/BASCIIFI9-d/?taken-by=safirstores","203"
"Jan 8, 2016","4","https://www.instagram.com/p/BAP7jsLo95y/?taken-by=safirstores","241"
"Jan 7, 2016","1","https://www.instagram.com/p/BAPk1XEI9-u/?taken-by=safirstores","196"
"Jan 7, 2016","3","https://www.instagram.com/p/BAOtiV0o98N/?taken-by=safirstores","141"
"Jan 7, 2016","4","https://www.instagram.com/p/BANLzVEI92_/?taken-by=safirstores","214"
"Jan 6, 2016","0","https://www.instagram.com/p/BAMYNkcI9-0/?taken-by=safirstores","151"
"Jan 6, 2016","8","https://www.instagram.com/p/BAKsCudo94V/?taken-by=safirstores","202"
"Jan 5, 2016","4","https://www.instagram.com/p/BAKINHHI92h/?taken-by=safirstores","214"
"Jan 5, 2016","0","https://www.instagram.com/p/BAKFiCLI9xB/?taken-by=safirstores","171"
"Jan 4, 2016","11","https://www.instagram.com/p/BAHXzp6I98Q/?taken-by=safirstores","179"
"Jan 4, 2016","10","https://www.instagram.com/p/BAG27soo9yI/?taken-by=safirstores","208"
"Jan 3, 2016","6","https://www.instagram.com/p/BAFXVy3I91q/?taken-by=safirstores","213"
"Jan 3, 2016","19","https://www.instagram.com/p/BAFFXgEI98t/?taken-by=safirstores","214"
"Jan 3, 2016","10","https://www.instagram.com/p/BAE0Pcbo97Q/?taken-by=safirstores","159"
"Jan 3, 2016","9","https://www.instagram.com/p/BAEjIF0I9_6/?taken-by=safirstores","140"
"Jan 2, 2016","17","https://www.instagram.com/p/BACUJg6I94w/?taken-by=safirstores","196"
"Jan 1, 2016","7","https://www.instagram.com/p/__eCkoo9wU/?taken-by=safirstores","194"
"Dec 31, 2015","14","https://www.instagram.com/p/_9BrGII9w4/?taken-by=safirstores","135"
"Dec 28, 2015","8","https://www.instagram.com/p/_1XIwLo9wp/?taken-by=safirstores","132"
"Dec 28, 2015","3","https://www.instagram.com/p/_1QXRLo91g/?taken-by=safirstores","144"
"Dec 28, 2015","8","https://www.instagram.com/p/_1OwweI9yy/?taken-by=safirstores","130"
"Dec 26, 2015","12","https://www.instagram.com/p/_wjI51I9wL/?taken-by=safirstores","162"
"Dec 26, 2015","8","https://www.instagram.com/p/_wiKepo9-F/?taken-by=safirstores","176"
"Dec 26, 2015","4","https://www.instagram.com/p/_whTaZI970/?taken-by=safirstores","167"
"Dec 25, 2015","9","https://www.instagram.com/p/_t31xZI95y/?taken-by=safirstores","230"
"Dec 25, 2015","0","https://www.instagram.com/p/_tX_AcI92l/?taken-by=safirstores","186"
"Dec 24, 2015","2","https://www.instagram.com/p/_qrVrdI9yY/?taken-by=safirstores","224"
"Dec 21, 2015","14","https://www.instagram.com/p/_jgoz7I914/?taken-by=safirstores","175"
"Dec 21, 2015","10","https://www.instagram.com/p/_ix02fo96V/?taken-by=safirstores","262"
"Dec 20, 2015","22","https://www.instagram.com/p/_gdHfXo95k/?taken-by=safirstores","189"
"Dec 17, 2015","11","https://www.instagram.com/p/_XHps-o9xP/?taken-by=safirstores","146"
"Dec 17, 2015","4","https://www.instagram.com/p/_XHFSLI9wa/?taken-by=safirstores","143"
"Dec 17, 2015","0","https://www.instagram.com/p/_XHB5Bo9wS/?taken-by=safirstores","114"
"Dec 16, 2015","1","https://www.instagram.com/p/_WxHipo93I/?taken-by=safirstores","146"
"Dec 16, 2015","0","https://www.instagram.com/p/_WwMllo91M/?taken-by=safirstores","145"
